15382.25,.PITCH -4.88
15386,.PITCH -6.12
15389.75,.PITCH -7.37
15393.5,.PITCH -8
15498,.PITCH -8
15613.4,.PITCH -7.37
15617.15,.PITCH -6.12
15620.9,.PITCH -4.88
15624.65,.PITCH -3.62
15628.4,.PITCH -3
15740.51,.PITCH -3.63
15744.31,.PITCH -4.9
15748.11,.PITCH -6.17
15751.91,.PITCH -7.43
15755.7,.PITCH -8.7
15759.5,.PITCH -9.96
15763.3,.PITCH -11.23
15767.1,.PITCH -12.5
15770.9,.PITCH -13.76
15774.7,.PITCH -15.03
15778.5,.PITCH -16.3
15782.3,.PITCH -17.56
15786.1,.PITCH -18.83
15789.89,.PITCH -20.09
15793.69,.PITCH -21.36
15797.49,.PITCH -22.63
15801.29,.PITCH -23.26
16176.11,.PITCH -22.6
16180.1,.PITCH -21.27
16184.08,.PITCH -19.94
16188.07,.PITCH -18.61
16192.06,.PITCH -17.28
16196.04,.PITCH -15.95
16200.03,.PITCH -14.62
16204.01,.PITCH -13.29
16208,.PITCH -11.97
16211.99,.PITCH -10.64
16215.97,.PITCH -9.31
16219.96,.PITCH -7.98
16223.94,.PITCH -6.65
16227.93,.PITCH -5.32
16231.92,.PITCH -3.99
16235.9,.PITCH -2.66
16239.89,.PITCH -2
16596,.PITCH -3
16833.5,.PITCH -3.56
16836.87,.PITCH -4.69
16840.25,.PITCH -5.81
16843.62,.PITCH -6.94
16847,.PITCH -8.06
16850.37,.PITCH -9.19
16853.75,.PITCH -10.31
16857.12,.PITCH -11.44
16860.5,.PITCH -12
17332,.PITCH -11.56
17334.62,.PITCH -10.69
17337.25,.PITCH -9.81
17339.88,.PITCH -8.94
17342.5,.PITCH -8.06
17345.12,.PITCH -7.19
17347.75,.PITCH -6.31
17350.38,.PITCH -5.44
17353,.PITCH -4.56
17355.62,.PITCH -3.69
17358.25,.PITCH -2.81
17360.88,.PITCH -1.94
17363.5,.PITCH -1.06
17366.12,.PITCH -0.19
17368.75,.PITCH 0.69
17371.38,.PITCH 1.56
17374,.PITCH 2
17603,.PITCH -2
17862,.PITCH 0
18049.5,.PITCH 0.45
18052.22,.PITCH 1.36
18054.94,.PITCH 2.27
18057.66,.PITCH 3.17
18060.38,.PITCH 4.08
18063.09,.PITCH 4.98
18065.81,.PITCH 5.89
18068.53,.PITCH 6.8
18071.25,.PITCH 7.7
18073.97,.PITCH 8.61
18076.69,.PITCH 9.52
18079.41,.PITCH 10.42
18082.12,.PITCH 11.33
18084.84,.PITCH 12.23
18087.56,.PITCH 13.14
18090.28,.PITCH 14.05
18093,.PITCH 14.95
18095.72,.PITCH 15.86
18098.44,.PITCH 16.77
18101.16,.PITCH 17.67
18103.88,.PITCH 18.58
18106.59,.PITCH 19.48
18109.31,.PITCH 20.39
18112.03,.PITCH 21.3
18114.75,.PITCH 22.2
18117.47,.PITCH 23.11
18120.19,.PITCH 24.02
18122.91,.PITCH 24.92
18125.62,.PITCH 25.83
18128.34,.PITCH 26.73
18131.06,.PITCH 27.64
18133.78,.PITCH 28.55
18136.5,.PITCH 29
18219.5,.PITCH 28.23
18224.09,.PITCH 26.7
18228.69,.PITCH 25.17
18233.28,.PITCH 23.64
18237.88,.PITCH 22.11
18242.47,.PITCH 20.58
18247.06,.PITCH 19.05
18251.66,.PITCH 17.52
18256.25,.PITCH 15.98
18260.84,.PITCH 14.45
18265.44,.PITCH 12.92
18270.03,.PITCH 11.39
18274.62,.PITCH 9.86
18279.22,.PITCH 8.33
18283.81,.PITCH 6.8
18288.41,.PITCH 5.27
18293,.PITCH 3.73
18297.59,.PITCH 2.2
18302.19,.PITCH 0.67
18306.78,.PITCH -0.86
18311.38,.PITCH -2.39
18315.97,.PITCH -3.92
18320.56,.PITCH -5.45
18325.16,.PITCH -6.98
18329.75,.PITCH -8.52
18334.34,.PITCH -10.05
18338.94,.PITCH -11.58
18343.53,.PITCH -13.11
18348.12,.PITCH -14.64
18352.72,.PITCH -16.17
18357.31,.PITCH -17.7
18361.91,.PITCH -19.23
18366.5,.PITCH -20
18634,.PITCH -16
18815,.PITCH -15.25
18819.5,.PITCH -13.75
18824,.PITCH -12.25
18828.5,.PITCH -10.75
18833,.PITCH -9.25
18837.5,.PITCH -7.75
18842,.PITCH -6.25
18846.5,.PITCH -4.75
18851,.PITCH -4
19313,.PITCH -4.47
19315.81,.PITCH -5.41
19318.62,.PITCH -6.34
19321.44,.PITCH -7.28
19324.25,.PITCH -8.22
19327.06,.PITCH -9.16
19329.88,.PITCH -10.09
19332.69,.PITCH -11.03
19335.5,.PITCH -11.97
19338.31,.PITCH -12.91
19341.12,.PITCH -13.84
19343.94,.PITCH -14.78
19346.75,.PITCH -15.72
19349.56,.PITCH -16.66
19352.38,.PITCH -17.59
19355.19,.PITCH -18.53
19358,.PITCH -19.47
19360.81,.PITCH -20.41
19363.62,.PITCH -21.34
19366.44,.PITCH -22.28
19369.25,.PITCH -23.22
19372.06,.PITCH -24.16
19374.88,.PITCH -25.09
19377.69,.PITCH -26.03
19380.5,.PITCH -26.97
19383.31,.PITCH -27.91
19386.12,.PITCH -28.84
19388.94,.PITCH -29.78
19391.75,.PITCH -30.72
19394.56,.PITCH -31.66
19397.38,.PITCH -32.59
19400.19,.PITCH -33.53
19403,.PITCH -34
19729.5,.PITCH -33.23
19734.09,.PITCH -31.7
19738.69,.PITCH -30.17
19743.28,.PITCH -28.64
19747.88,.PITCH -27.11
19752.47,.PITCH -25.58
19757.06,.PITCH -24.05
19761.66,.PITCH -22.52
19766.25,.PITCH -20.98
19770.84,.PITCH -19.45
19775.44,.PITCH -17.92
19780.03,.PITCH -16.39
19784.62,.PITCH -14.86
19789.22,.PITCH -13.33
19793.81,.PITCH -11.8
19798.41,.PITCH -10.27
19803,.PITCH -8.73
19807.59,.PITCH -7.2
19812.19,.PITCH -5.67
19816.78,.PITCH -4.14
19821.38,.PITCH -2.61
19825.97,.PITCH -1.08
19830.56,.PITCH 0.45
19835.16,.PITCH 1.98
19839.75,.PITCH 3.52
19844.34,.PITCH 5.05
19848.94,.PITCH 6.58
19853.53,.PITCH 8.11
19858.12,.PITCH 9.64
19862.72,.PITCH 11.17
19867.31,.PITCH 12.7
19871.91,.PITCH 14.23
19876.5,.PITCH 15
20394,.PITCH 14.5
20397,.PITCH 13.5
20400,.PITCH 12.5
20403,.PITCH 11.5
20406,.PITCH 10.5
20409,.PITCH 9.5
20412,.PITCH 8.5
20415,.PITCH 7.5
20418,.PITCH 7
20762,.PITCH 6.44
20765.38,.PITCH 5.31
20768.75,.PITCH 4.19
20772.12,.PITCH 3.06
20775.5,.PITCH 1.94
20778.88,.PITCH 0.81
20782.25,.PITCH -0.31
20785.62,.PITCH -1.44
20789,.PITCH -2.56
20792.38,.PITCH -3.69
20795.75,.PITCH -4.81
20799.12,.PITCH -5.94
20802.5,.PITCH -7.06
20805.88,.PITCH -8.19
20809.25,.PITCH -9.31
20812.62,.PITCH -10.44
20816,.PITCH -11.56
20819.38,.PITCH -12.69
20822.75,.PITCH -13.81
20826.12,.PITCH -14.94
20829.5,.PITCH -16.06
20832.88,.PITCH -17.19
20836.25,.PITCH -18.31
20839.62,.PITCH -19.44
20843,.PITCH -20.56
20846.38,.PITCH -21.69
20849.75,.PITCH -22.81
20853.12,.PITCH -23.94
20856.5,.PITCH -25.06
20859.88,.PITCH -26.19
20863.25,.PITCH -27.31
20866.62,.PITCH -28.44
20870,.PITCH -29
21114.5,.PITCH -28.36
21118.34,.PITCH -27.08
21122.19,.PITCH -25.8
21126.03,.PITCH -24.52
21129.88,.PITCH -23.23
21133.72,.PITCH -21.95
21137.56,.PITCH -20.67
21141.41,.PITCH -19.39
21145.25,.PITCH -18.11
21149.09,.PITCH -16.83
21152.94,.PITCH -15.55
21156.78,.PITCH -14.27
21160.62,.PITCH -12.98
21164.47,.PITCH -11.7
21168.31,.PITCH -10.42
21172.16,.PITCH -9.14
21176,.PITCH -7.86
21179.84,.PITCH -6.58
21183.69,.PITCH -5.3
21187.53,.PITCH -4.02
21191.38,.PITCH -2.73
21195.22,.PITCH -1.45
21199.06,.PITCH -0.17
21202.91,.PITCH 1.11
21206.75,.PITCH 2.39
21210.59,.PITCH 3.67
21214.44,.PITCH 4.95
21218.28,.PITCH 6.23
21222.12,.PITCH 7.52
21225.97,.PITCH 8.8
21229.81,.PITCH 10.08
21233.66,.PITCH 11.36
21237.5,.PITCH 12
21543.5,.PITCH 11.28
21547.81,.PITCH 9.84
21552.12,.PITCH 8.41
21556.44,.PITCH 6.97
21560.75,.PITCH 5.53
21565.06,.PITCH 4.09
21569.38,.PITCH 2.66
21573.69,.PITCH 1.22
21578,.PITCH -0.22
21582.31,.PITCH -1.66
21586.62,.PITCH -3.09
21590.94,.PITCH -4.53
21595.25,.PITCH -5.97
21599.56,.PITCH -7.41
21603.88,.PITCH -8.84
21608.19,.PITCH -10.28
21612.5,.PITCH -11
21837,.PITCH -10.56
21839.62,.PITCH -9.69
21842.25,.PITCH -8.81
21844.88,.PITCH -7.94
21847.5,.PITCH -7.06
21850.12,.PITCH -6.19
21852.75,.PITCH -5.31
21855.38,.PITCH -4.44
21858,.PITCH -3.56
21860.62,.PITCH -2.69
21863.25,.PITCH -1.81
21865.88,.PITCH -0.94
21868.5,.PITCH -0.06
21871.12,.PITCH 0.81
21873.75,.PITCH 1.69
21876.38,.PITCH 2.56
21879,.PITCH 3
22095.5,.PITCH 3.44
22098.12,.PITCH 4.31
22100.75,.PITCH 5.19
22103.38,.PITCH 6.06
22106,.PITCH 6.94
22108.62,.PITCH 7.81
22111.25,.PITCH 8.69
22113.88,.PITCH 9.56
22116.5,.PITCH 10
22618,.PITCH 7
22810.5,.PITCH 6.38
22814.25,.PITCH 5.13
22818,.PITCH 3.87
22821.75,.PITCH 2.62
22825.5,.PITCH 2
23242,.PITCH 1.37
23245.75,.PITCH 0.13
23249.5,.PITCH -1.12
23253.25,.PITCH -2.38
23257,.PITCH -3.63
23260.75,.PITCH -4.87
23264.5,.PITCH -6.13
23268.25,.PITCH -7.37
23272,.PITCH -8
23437.5,.PITCH -7.59
23439.94,.PITCH -6.78
23442.38,.PITCH -5.97
23444.81,.PITCH -5.16
23447.25,.PITCH -4.34
23449.69,.PITCH -3.53
23452.12,.PITCH -2.72
23454.56,.PITCH -1.91
23457,.PITCH -1.09
23459.44,.PITCH -0.28
23461.88,.PITCH 0.53
23464.31,.PITCH 1.34
23466.75,.PITCH 2.16
23469.19,.PITCH 2.97
23471.62,.PITCH 3.78
23474.06,.PITCH 4.59
23476.5,.PITCH 5
23784.5,.PITCH 4.59
23786.94,.PITCH 3.78
23789.38,.PITCH 2.97
23791.81,.PITCH 2.16
23794.25,.PITCH 1.34
23796.69,.PITCH 0.53
23799.12,.PITCH -0.28
23801.56,.PITCH -1.09
23804,.PITCH -1.91
23806.44,.PITCH -2.72
23808.88,.PITCH -3.53
23811.31,.PITCH -4.34
23813.75,.PITCH -5.16
23816.19,.PITCH -5.97
23818.62,.PITCH -6.78
23821.06,.PITCH -7.59
23823.5,.PITCH -8
24057,.PITCH -4
24409.5,.PITCH -4.59
24413.06,.PITCH -5.78
24416.62,.PITCH -6.97
24420.19,.PITCH -8.16
24423.75,.PITCH -9.34
24427.31,.PITCH -10.53
24430.88,.PITCH -11.72
24434.44,.PITCH -12.91
24438,.PITCH -14.09
24441.56,.PITCH -15.28
24445.12,.PITCH -16.47
24448.69,.PITCH -17.66
24452.25,.PITCH -18.84
24455.81,.PITCH -20.03
24459.38,.PITCH -21.22
24462.94,.PITCH -22.41
24466.5,.PITCH -23
24690,.PITCH -22.44
24693.38,.PITCH -21.31
24696.75,.PITCH -20.19
24700.12,.PITCH -19.06
24703.5,.PITCH -17.94
24706.88,.PITCH -16.81
24710.25,.PITCH -15.69
24713.62,.PITCH -14.56
24717,.PITCH -13.44
24720.38,.PITCH -12.31
24723.75,.PITCH -11.19
24727.12,.PITCH -10.06
24730.5,.PITCH -8.94
24733.88,.PITCH -7.81
24737.25,.PITCH -6.69
24740.62,.PITCH -5.56
24744,.PITCH -5
24952,.PITCH -4.38
24955.75,.PITCH -3.12
24959.5,.PITCH -1.87
24963.25,.PITCH -0.62
24967,.PITCH 0.62
24970.75,.PITCH 1.87
24974.5,.PITCH 3.12
24978.25,.PITCH 4.38
24982,.PITCH 5
25306,.PITCH 3
25506,.PITCH 2
25697.5,.PITCH 2.63
25701.25,.PITCH 3.87
25705,.PITCH 5.12
25708.75,.PITCH 6.38
25712.5,.PITCH 7
25932.5,.PITCH 6.44
25935.88,.PITCH 5.31
25939.25,.PITCH 4.19
25942.62,.PITCH 3.06
25946,.PITCH 1.94
25949.38,.PITCH 0.81
25952.75,.PITCH -0.31
25956.12,.PITCH -1.44
25959.5,.PITCH -2
26237,.PITCH -1.25
26241.5,.PITCH 0.25
26246,.PITCH 1.75
26250.5,.PITCH 3.25
26255,.PITCH 4
26775,.PITCH 3.56
26777.62,.PITCH 2.69
26780.25,.PITCH 1.81
26782.88,.PITCH 0.94
26785.5,.PITCH 0.06
26788.12,.PITCH -0.81
26790.75,.PITCH -1.69
26793.38,.PITCH -2.56
26796,.PITCH -3.44
26798.62,.PITCH -4.31
26801.25,.PITCH -5.19
26803.88,.PITCH -6.06
26806.5,.PITCH -6.94
26809.12,.PITCH -7.81
26811.75,.PITCH -8.69
26814.38,.PITCH -9.56
26817,.PITCH -10
27126.5,.PITCH -9.38
27130.25,.PITCH -8.12
27134,.PITCH -6.88
27137.75,.PITCH -5.62
27141.5,.PITCH -5
27448,.PITCH -4.38
27451.75,.PITCH -3.12
27455.5,.PITCH -1.87
27459.25,.PITCH -0.62
27463,.PITCH 0.62
27466.75,.PITCH 1.87
27470.5,.PITCH 3.12
27474.25,.PITCH 4.38
27478,.PITCH 5
27659.5,.PITCH 5.56
27662.88,.PITCH 6.69
27666.25,.PITCH 7.81
27669.62,.PITCH 8.94
27673,.PITCH 10.06
27676.38,.PITCH 11.19
27679.75,.PITCH 12.31
27683.12,.PITCH 13.44
27686.5,.PITCH 14
28091.4,.PITCH 13.55
28094.1,.PITCH 12.65
28096.8,.PITCH 11.75
28099.5,.PITCH 10.85
28102.2,.PITCH 9.95
28104.9,.PITCH 9.05
28107.6,.PITCH 8.15
28110.3,.PITCH 7.25
28113,.PITCH 6.35
28115.7,.PITCH 5.45
28118.4,.PITCH 4.55
28121.1,.PITCH 3.65
28123.8,.PITCH 2.75
28126.5,.PITCH 1.85
28129.2,.PITCH 0.95
28131.9,.PITCH 0.05
28134.6,.PITCH -0.4
28438.9,.PITCH 0.06
28441.68,.PITCH 0.99
28444.45,.PITCH 1.91
28447.22,.PITCH 2.84
28450,.PITCH 3.76
28452.78,.PITCH 4.69
28455.55,.PITCH 5.61
28458.32,.PITCH 6.54
28461.1,.PITCH 7
28653.5,.PITCH 6.28
28657.81,.PITCH 4.84
28662.12,.PITCH 3.41
28666.44,.PITCH 1.97
28670.75,.PITCH 0.53
28675.06,.PITCH -0.91
28679.38,.PITCH -2.34
28683.69,.PITCH -3.78
28688,.PITCH -5.22
28692.31,.PITCH -6.66
28696.62,.PITCH -8.09
28700.94,.PITCH -9.53
28705.25,.PITCH -10.97
28709.56,.PITCH -12.41
28713.88,.PITCH -13.84
28718.19,.PITCH -15.28
28722.5,.PITCH -16
29359.5,.PITCH -15.44
29362.87,.PITCH -14.31
29366.25,.PITCH -13.19
29369.62,.PITCH -12.06
29373,.PITCH -10.94
29376.37,.PITCH -9.81
29379.75,.PITCH -8.69
29383.12,.PITCH -7.56
29386.5,.PITCH -7
29600.5,.PITCH -6.31
29604.63,.PITCH -4.94
29608.75,.PITCH -3.56
29612.88,.PITCH -2.19
29617,.PITCH -0.81
29621.13,.PITCH 0.56
29625.25,.PITCH 1.94
29629.38,.PITCH 3.31
29633.5,.PITCH 4
30064.5,.PITCH 3.41
30068.06,.PITCH 2.22
30071.63,.PITCH 1.03
30075.19,.PITCH -0.16
30078.75,.PITCH -1.34
30082.31,.PITCH -2.53
30085.88,.PITCH -3.72
30089.44,.PITCH -4.91
30093,.PITCH -6.09
30096.56,.PITCH -7.28
30100.13,.PITCH -8.47
30103.69,.PITCH -9.66
30107.25,.PITCH -10.84
30110.81,.PITCH -12.03
30114.38,.PITCH -13.22
30117.94,.PITCH -14.41
30121.5,.PITCH -15
30459.5,.PITCH -15.59
30463.06,.PITCH -16.78
30466.62,.PITCH -17.97
30470.19,.PITCH -19.16
30473.75,.PITCH -20.34
30477.31,.PITCH -21.53
30480.88,.PITCH -22.72
30484.44,.PITCH -23.91
30488,.PITCH -25.09
30491.56,.PITCH -26.28
30495.12,.PITCH -27.47
30498.69,.PITCH -28.66
30502.25,.PITCH -29.84
30505.81,.PITCH -31.03
30509.38,.PITCH -32.22
30512.94,.PITCH -33.41
30516.5,.PITCH -34
30726,.PITCH -33.5
30729,.PITCH -32.5
30732,.PITCH -31.5
30735,.PITCH -30.5
30738,.PITCH -29.5
30741,.PITCH -28.5
30744,.PITCH -27.5
30747,.PITCH -26.5
30750,.PITCH -25.5
30753,.PITCH -24.5
30756,.PITCH -23.5
30759,.PITCH -22.5
30762,.PITCH -21.5
30765,.PITCH -20.5
30768,.PITCH -19.5
30771,.PITCH -18.5
30774,.PITCH -17.5
30777,.PITCH -16.5
30780,.PITCH -15.5
30783,.PITCH -14.5
30786,.PITCH -13.5
30789,.PITCH -12.5
30792,.PITCH -11.5
30795,.PITCH -10.5
30798,.PITCH -9.5
30801,.PITCH -8.5
30804,.PITCH -7.5
30807,.PITCH -6.5
30810,.PITCH -5.5
30813,.PITCH -4.5
30816,.PITCH -3.5
30819,.PITCH -2.5
30822,.PITCH -2
31068.5,.PITCH -1.37
31072.25,.PITCH -0.13
31076,.PITCH 1.12
31079.75,.PITCH 2.38
31083.5,.PITCH 3
31565,.PITCH 6
31793.5,.PITCH 6.47
31796.31,.PITCH 7.41
31799.12,.PITCH 8.34
31801.94,.PITCH 9.28
31804.75,.PITCH 10.22
31807.56,.PITCH 11.16
31810.37,.PITCH 12.09
31813.19,.PITCH 13.03
31816,.PITCH 13.97
31818.81,.PITCH 14.91
31821.62,.PITCH 15.84
31824.44,.PITCH 16.78
31827.25,.PITCH 17.72
31830.06,.PITCH 18.66
31832.87,.PITCH 19.59
31835.69,.PITCH 20.53
31838.5,.PITCH 21
32137.5,.PITCH 20.41
32141.06,.PITCH 19.22
32144.62,.PITCH 18.03
32148.19,.PITCH 16.84
32151.75,.PITCH 15.66
32155.31,.PITCH 14.47
32158.88,.PITCH 13.28
32162.44,.PITCH 12.09
32166,.PITCH 10.91
32169.56,.PITCH 9.72
32173.12,.PITCH 8.53
32176.69,.PITCH 7.34
32180.25,.PITCH 6.16
32183.81,.PITCH 4.97
32187.38,.PITCH 3.78
32190.94,.PITCH 2.59
32194.5,.PITCH 2
32461.5,.PITCH 2.72
32465.81,.PITCH 4.16
32470.12,.PITCH 5.59
32474.44,.PITCH 7.03
32478.75,.PITCH 8.47
32483.06,.PITCH 9.91
32487.37,.PITCH 11.34
32491.69,.PITCH 12.78
32496,.PITCH 14.22
32500.31,.PITCH 15.66
32504.62,.PITCH 17.09
32508.94,.PITCH 18.53
32513.25,.PITCH 19.97
32517.56,.PITCH 21.41
32521.87,.PITCH 22.84
32526.19,.PITCH 24.28
32530.5,.PITCH 25
32754.5,.PITCH 24.58
32757.03,.PITCH 23.73
32759.56,.PITCH 22.89
32762.09,.PITCH 22.05
32764.62,.PITCH 21.2
32767.16,.PITCH 20.36
32769.69,.PITCH 19.52
32772.22,.PITCH 18.67
32774.75,.PITCH 17.83
32777.28,.PITCH 16.98
32779.81,.PITCH 16.14
32782.34,.PITCH 15.3
32784.88,.PITCH 14.45
32787.41,.PITCH 13.61
32789.94,.PITCH 12.77
32792.47,.PITCH 11.92
32795,.PITCH 11.08
32797.53,.PITCH 10.23
32800.06,.PITCH 9.39
32802.59,.PITCH 8.55
32805.12,.PITCH 7.7
32807.66,.PITCH 6.86
32810.19,.PITCH 6.02
32812.72,.PITCH 5.17
32815.25,.PITCH 4.33
32817.78,.PITCH 3.48
32820.31,.PITCH 2.64
32822.84,.PITCH 1.8
32825.38,.PITCH 0.95
32827.91,.PITCH 0.11
32830.44,.PITCH -0.73
32832.97,.PITCH -1.58
32835.5,.PITCH -2
33029.5,.PITCH -1.38
33033.25,.PITCH -0.13
33037,.PITCH 1.13
33040.75,.PITCH 2.38
33044.5,.PITCH 3
33489.5,.PITCH 2.38
33493.25,.PITCH 1.12
33497,.PITCH -0.13
33500.75,.PITCH -1.37
33504.5,.PITCH -2
33796,.PITCH 2
34517,.PITCH 1.56
34519.63,.PITCH 0.69
34522.25,.PITCH -0.19
34524.88,.PITCH -1.06
34527.5,.PITCH -1.94
34530.13,.PITCH -2.81
34532.75,.PITCH -3.69
34535.38,.PITCH -4.56
34538,.PITCH -5.44
34540.63,.PITCH -6.31
34543.25,.PITCH -7.19
34545.88,.PITCH -8.06
34548.5,.PITCH -8.94
34551.13,.PITCH -9.81
34553.75,.PITCH -10.69
34556.38,.PITCH -11.56
34559,.PITCH -12
34934.5,.PITCH -11.38
34938.25,.PITCH -10.12
34942,.PITCH -8.88
34945.75,.PITCH -7.62
34949.5,.PITCH -7
35156,.PITCH -3
35836,.PITCH -3.63
35839.75,.PITCH -4.87
35843.5,.PITCH -6.13
35847.25,.PITCH -7.37
35851,.PITCH -8.63
35854.75,.PITCH -9.87
35858.5,.PITCH -11.13
35862.25,.PITCH -12.37
35866,.PITCH -13.62
35869.75,.PITCH -14.88
35873.5,.PITCH -16.13
35877.25,.PITCH -17.37
35881,.PITCH -18.63
35884.75,.PITCH -19.87
35888.5,.PITCH -21.13
35892.25,.PITCH -22.37
35896,.PITCH -23
36144.5,.PITCH -22.47
36147.69,.PITCH -21.41
36150.87,.PITCH -20.34
36154.06,.PITCH -19.28
36157.25,.PITCH -18.22
36160.44,.PITCH -17.16
36163.62,.PITCH -16.09
36166.81,.PITCH -15.03
36170,.PITCH -13.97
36173.19,.PITCH -12.91
36176.37,.PITCH -11.84
36179.56,.PITCH -10.78
36182.75,.PITCH -9.72
36185.94,.PITCH -8.66
36189.12,.PITCH -7.59
36192.31,.PITCH -6.53
36195.5,.PITCH -6
36350.5,.PITCH -5.38
36354.25,.PITCH -4.12
36358,.PITCH -2.88
36361.75,.PITCH -1.62
36365.5,.PITCH -1
36875,.PITCH -1.75
36879.5,.PITCH -3.25
36884,.PITCH -4.75
36888.5,.PITCH -6.25
36893,.PITCH -7
37357.5,.PITCH -6.37
37361.25,.PITCH -5.13
37365,.PITCH -3.87
37368.75,.PITCH -2.63
37372.5,.PITCH -2
37587,.PITCH -1.25
37591.5,.PITCH 0.25
37596,.PITCH 1.75
37600.5,.PITCH 3.25
37605,.PITCH 4.75
37609.5,.PITCH 6.25
37614,.PITCH 7.75
37618.5,.PITCH 9.25
37623,.PITCH 10
37765.5,.PITCH 9.22
37770.19,.PITCH 7.66
37774.88,.PITCH 6.09
37779.56,.PITCH 4.53
37784.25,.PITCH 2.97
37788.94,.PITCH 1.41
37793.63,.PITCH -0.16
37798.31,.PITCH -1.72
37803,.PITCH -3.28
37807.69,.PITCH -4.84
37812.38,.PITCH -6.41
37817.06,.PITCH -7.97
37821.75,.PITCH -9.53
37826.44,.PITCH -11.09
37831.13,.PITCH -12.66
37835.81,.PITCH -14.22
37840.5,.PITCH -15
37979.5,.PITCH -14.47
37982.69,.PITCH -13.41
37985.88,.PITCH -12.34
37989.06,.PITCH -11.28
37992.25,.PITCH -10.22
37995.44,.PITCH -9.16
37998.63,.PITCH -8.09
38001.81,.PITCH -7.03
38005,.PITCH -5.97
38008.19,.PITCH -4.91
38011.38,.PITCH -3.84
38014.56,.PITCH -2.78
38017.75,.PITCH -1.72
38020.94,.PITCH -0.66
38024.13,.PITCH 0.41
38027.31,.PITCH 1.47
38030.5,.PITCH 2
38350,.PITCH 2.62
38353.75,.PITCH 3.87
38357.5,.PITCH 5.13
38361.25,.PITCH 6.37
38365,.PITCH 7.63
38368.75,.PITCH 8.87
38372.5,.PITCH 10.12
38376.25,.PITCH 11.38
38380,.PITCH 12
38754.5,.PITCH 11.47
38757.69,.PITCH 10.41
38760.88,.PITCH 9.34
38764.06,.PITCH 8.28
38767.25,.PITCH 7.22
38770.44,.PITCH 6.16
38773.63,.PITCH 5.09
38776.81,.PITCH 4.03
38780,.PITCH 2.97
38783.19,.PITCH 1.91
38786.38,.PITCH 0.84
38789.56,.PITCH -0.22
38792.75,.PITCH -1.28
38795.94,.PITCH -2.34
38799.13,.PITCH -3.41
38802.31,.PITCH -4.47
38805.5,.PITCH -5
39275.5,.PITCH -4.31
39279.63,.PITCH -2.94
39283.75,.PITCH -1.56
39287.88,.PITCH -0.19
39292,.PITCH 1.19
39296.13,.PITCH 2.56
39300.25,.PITCH 3.94
39304.38,.PITCH 5.31
39308.5,.PITCH 6
39595,.PITCH 5.5
39598,.PITCH 4.5
39601,.PITCH 3.5
39604,.PITCH 2.5
39607,.PITCH 1.5
39610,.PITCH 0.5
39613,.PITCH -0.5
39616,.PITCH -1.5
39619,.PITCH -2
39889,.PITCH -1.59
39891.44,.PITCH -0.78
39893.87,.PITCH 0.03
39896.31,.PITCH 0.84
39898.75,.PITCH 1.66
39901.19,.PITCH 2.47
39903.62,.PITCH 3.28
39906.06,.PITCH 4.09
39908.5,.PITCH 4.91
39910.94,.PITCH 5.72
39913.37,.PITCH 6.53
39915.81,.PITCH 7.34
39918.25,.PITCH 8.16
39920.69,.PITCH 8.97
39923.12,.PITCH 9.78
39925.56,.PITCH 10.59
39928,.PITCH 11.41
39930.44,.PITCH 12.22
39932.87,.PITCH 13.03
39935.31,.PITCH 13.84
39937.75,.PITCH 14.66
39940.19,.PITCH 15.47
39942.62,.PITCH 16.28
39945.06,.PITCH 17.09
39947.5,.PITCH 17.91
39949.94,.PITCH 18.72
39952.37,.PITCH 19.53
39954.81,.PITCH 20.34
39957.25,.PITCH 21.16
39959.69,.PITCH 21.97
39962.12,.PITCH 22.78
39964.56,.PITCH 23.59
39967,.PITCH 24
40134,.PITCH 24.5
40137,.PITCH 25.5
40140,.PITCH 26.5
40143,.PITCH 27.5
40146,.PITCH 28.5
40149,.PITCH 29.5
40152,.PITCH 30.5
40155,.PITCH 31.5
40158,.PITCH 32
40484,.PITCH 31.25
40488.5,.PITCH 29.75
40493,.PITCH 28.25
40497.5,.PITCH 26.75
40502,.PITCH 26
40698.5,.PITCH 25.28
40702.81,.PITCH 23.84
40707.12,.PITCH 22.41
40711.44,.PITCH 20.97
40715.75,.PITCH 19.53
40720.06,.PITCH 18.09
40724.37,.PITCH 16.66
40728.69,.PITCH 15.22
40733,.PITCH 13.78
40737.31,.PITCH 12.34
40741.62,.PITCH 10.91
40745.94,.PITCH 9.47
40750.25,.PITCH 8.03
40754.56,.PITCH 6.59
40758.87,.PITCH 5.16
40763.19,.PITCH 3.72
40767.5,.PITCH 3
41944.5,.PITCH 2.56
41947.12,.PITCH 1.69
41949.75,.PITCH 0.81
41952.37,.PITCH -0.06
41955,.PITCH -0.94
41957.62,.PITCH -1.81
41960.25,.PITCH -2.69
41962.87,.PITCH -3.56
41965.5,.PITCH -4
42446,.PITCH -4.44
42448.62,.PITCH -5.31
42451.25,.PITCH -6.19
42453.87,.PITCH -7.06
42456.5,.PITCH -7.94
42459.12,.PITCH -8.81
42461.75,.PITCH -9.69
42464.37,.PITCH -10.56
42467,.PITCH -11.44
42469.62,.PITCH -12.31
42472.25,.PITCH -13.19
42474.87,.PITCH -14.06
42477.5,.PITCH -14.94
42480.12,.PITCH -15.81
42482.75,.PITCH -16.69
42485.37,.PITCH -17.56
42488,.PITCH -18.44
42490.62,.PITCH -19.31
42493.25,.PITCH -20.19
